Rk,Player,Tm,Age,Pos,G,GS,Ret,Yds,TD,Lng,Y/R
1,Bruce Laird*,BAL,22,KR/PR,14,1,34,303,0,42,8.9
2,Ron Smith*,CHI,29,KR/PR/SS,14,14,26,163,0,29,6.3
3,Margene Adkins,NOR,25,KR,14,4,7,0,0,4,0
4,Cliff Harris,DAL,24,FS/KR/PR,14,14,19,78,0,21,4.1
5,Chris Farasopoulos,NYJ,23,FS/KR/PR,13,11,17,179,1,65,10.5
6,Larry Marshall,KAN,22,KR/PR,11,0,18,103,0,29,5.7
7,Willie Belton,ATL,24,PR,14,0,17,110,0,34,6.5
8,Ralph McGill,SFO,22,PR,11,0,22,219,0,33,10
9,Jesse Taylor,SDG,24,KR,14,0,1,0,0,0,0
10,Tommy Casanova,CIN,22,FS/PR,14,14,30,289,1,66,9.6
11,Lenny Dunlap,SDG,23,PR/RCB,14,13,19,179,0,21,9.4
12,Lemar Parrish,CIN,25,LCB,14,14,15,141,1,51,9.4
13,Randy Montgomery,DEN,25,KR/RCB,14,8,,,,,
14,Rocky Thompson,NYG,25,KR,14,0,,,,,
15,Charlie Leigh,MIA,27,PR,14,0,22,210,0,27,9.5
16,Alvin Wyatt,BUF,25,KR/PR,14,6,11,85,0,27,7.7
17,Vic Washington,SFO,26,KR/RB,13,13,,,,,
18,Speedy Duncan,WAS,30,KR,8,0,11,70,0,18,6.4
19,Bobby Majors,CLE,23,PR,9,0,16,96,0,41,6
20,Mickey Zofko,DET,23,KR,14,1,,,,,
21,Linzy Cole,2TM,24,,10,0,7,35,0,13,5
22,Dave Hampton,ATL,25,FB/KR,13,11,,,,,
23,Ken Houston*,HOU,28,PR/SS,14,14,25,148,0,33,5.9
24,Al Nelson,PHI,29,KR/LCB,14,14,,,,,
25,Charlie West,MIN,26,LCB/PR,14,13,16,111,0,23,6.9
26,Bill Bradley*+,PHI,25,FS/P/PR,14,14,22,155,0,60,7
27,Billy Walik,PHI,25,,10,0,3,4,0,10,1.3
28,Glen Edwards,PIT,25,PR,12,0,22,202,0,54,9.2
29,Ron Jessie,DET,24,WR,14,14,,,,,
30,Carl Garrett,NWE,25,KR/PR/RB,10,6,6,36,0,27,6
31,Cliff Branch,OAK,24,PR,14,1,12,21,0,14,1.8
32,Bernard Jackson,CIN,22,KR,14,2,,,,,
33,Bruce Taylor,SFO,24,RCB,14,14,21,145,0,41,6.9
34,Ike Thomas,GNB,25,KR,12,0,,,,,
35,Jim Bertelsen,RAM,22,PR/RB,14,7,16,232,0,60,14.5
36,Ken Brown,CLE,27,KR,14,2,,,,,
37,Ahmad Rashad,STL,23,KR/WR,14,13,,,,,
38,Jon Staggers,GNB,24,,11,0,9,148,1,85,16.4
39,Mel Gray,STL,24,,7,1,2,-4,0,0,-2
40,Clarence Davis,OAK,23,KR,11,0,,,,,
41,John Love,RAM,28,,5,0,10,39,0,10,3.9
