Rk,Player,Tm,Age,Pos,G,GS,Ret,Yds,TD,Lng,Y/R
1,Mack Herron,NWE,25,KR/PR,14,1,27,282,0,54,10.4
2,Ike Hill,CHI,26,KR/PR,14,1,36,204,1,72,5.7
3,Ron Smith,SDG,30,KR/PR/SS,14,9,27,352,2,84,13
4,Herb Mul-Key*,WAS,24,KR,14,0,11,103,0,27,9.4
5,Larry Marshall,KAN,23,KR/PR,10,0,29,180,0,31,6.2
6,Howard Stevens,NOR,23,KR/PR,14,0,17,171,0,37,10.1
7,Alvin Haymond,HOU,31,KR,6,0,14,101,0,44,7.2
8,George Atkinson,OAK,26,PR/SS,14,13,41,336,1,63,8.2
9,Ray Brown,ATL,24,PR/SS,14,14,40,360,0,57,9
10,Bruce Laird,BAL,23,KR/lcb/PR,12,6,15,72,0,13,4.8
11,Ralph McGill,SFO,23,PR,14,4,22,186,0,54,8.5
12,Glen Edwards,PIT,26,FS/PR,14,14,34,336,0,44,9.9
13,Speedy Duncan,WAS,31,PR,14,0,28,228,0,18,8.1
14,Lemar Parrish,CIN,26,LCB/PR,14,14,25,200,0,47,8
15,Greg Pruitt*,CLE,22,KR/PR,13,0,16,180,0,46,11.3
16,Margene Adkins,NYJ,26,KR,13,5,,,,,
17,Bill Thompson,DEN,27,PR/SS,14,14,30,366,0,53,12.2
18,Lem Barney*,DET,28,LCB/PR,14,14,27,231,0,42,8.6
19,Jim Bertelsen*,RAM,23,FB/PR,14,14,26,259,0,34,10
20,Bob Gresham,HOU,25,RB,13,10,,,,,
21,Willie McGee,SDG,23,,11,0,6,56,0,28,9.3
22,Bobby Bryant,MIN,29,PR/RCB,14,14,25,140,0,16,5.6
23,Donnie Walker,BUF,23,PR,11,1,25,210,0,23,8.4
24,Dave Elmendorf,RAM,24,SS,14,14,22,187,0,30,8.5
25,Golden Richards,DAL,23,PR,12,0,21,139,0,46,6.6
26,Jake Scott*+,MIA,28,PR/SS,14,14,22,266,0,33,12.1
27,Vic Washington,SFO,27,KR/RB,13,13,,,,,
28,Ken Ellis*,GNB,26,RCB,14,14,11,47,0,23,4.3
29,Wallace Francis,BUF,22,KR,12,0,,,,,
30,Gary Hammond,STL,24,PR,9,0,11,80,0,51,7.3
31,Dick Jauron,DET,23,FS/KR,14,12,6,49,0,16,8.2
32,Ike Thomas,GNB,26,KR,13,1,,,,,
33,Billy Lefear,CLE,23,,13,1,7,51,0,19,7.3
34,Bernard Jackson,CIN,23,KR,14,6,,,,,
