Rk,Player,Tm,Age,Pos,G,GS,Ret,Yds,TD,Lng,Y/R
1,Eddie Brown*,WAS,24,KR/PR,14,0,48,646,1,71,13.5
2,Rolland Lawrence,ATL,25,KR/LCB/PR,14,14,54,372,0,24,6.9
3,Butch Johnson,DAL,22,KR/PR,14,2,45,489,0,55,10.9
4,Howard Stevens,BAL,26,KR/PR,14,0,39,315,0,44,8.1
5,Billy Johnson,HOU,24,KR/PR/WR,14,13,38,403,0,46,10.6
6,Tony Leonard,SFO,23,KR/PR,14,1,35,293,1,60,8.4
7,Rick Upchurch*+,DEN,24,KR/PR/WR,13,9,39,536,4,92,13.7
8,Larry Marshall,PHI,26,KR/PR,12,0,27,290,0,29,10.7
9,Leonard Willis,MIN,23,KR/PR,14,0,30,207,0,29,6.9
10,Mike Fuller,SDG,23,PR/SS,14,14,33,436,0,43,13.2
11,Lou Piccone,NYJ,27,KR/PR/WR,14,8,21,173,1,60,8.2
12,Willie Shelby,CIN,23,KR/PR,13,0,21,162,0,30,7.7
13,Steve Holden,CLE,25,KR/PR,14,0,31,205,0,38,6.6
14,Neal Colzie,OAK,22,PR,14,1,41,448,0,32,10.9
15,Cullen Bryant,RAM,25,KR/PR,14,0,29,321,0,25,11.1
16,Mike Haynes*,NWE,23,PR/RCB,14,14,45,608,2,89,13.5
17,Jim Robinson,NYG,23,KR/PR/WR,12,7,24,106,0,22,4.4
18,Keith Moody,BUF,23,KR/PR,14,2,16,166,1,67,10.4
19,Theo Bell,PIT,23,PR,13,1,39,390,0,35,10
20,Johnnie Gray,GNB,23,FS/PR,14,14,37,307,0,27,8.3
21,Pete Athas,NOR,30,PR,13,5,35,332,0,67,9.5
22,Ricky Feacher,2TM,22,,13,0,13,142,0,49,10.9
23,Louie Giammona,NYJ,23,rb,14,3,12,117,0,25,9.8
24,Jack Deloplaine,PIT,22,,14,0,17,150,0,36,8.8
25,Roland Hooks,BUF,23,rb,14,2,11,45,0,12,4.1
26,Terry Metcalf,STL,25,PR/RB,12,12,17,188,0,39,11.1
27,Brian Baschnagel,CHI,22,KR/WR,14,12,2,2,0,3,1
28,Larry Brunson,KAN,27,PR/WR,14,14,31,387,0,48,12.5
29,Oliver Ross,SEA,27,KR,10,0,,,,,
30,Lyle Blackwood,SEA,25,PR,11,0,19,132,0,26,6.9
31,Virgil Livers,CHI,24,PR/RCB,14,14,28,205,0,51,7.3
32,Steve Odom,GNB,24,KR/WR,12,11,,,,,
33,Manfred Moore,2TM,26,,11,0,20,184,0,23,9.2
34,Gary Davis,MIA,22,KR,14,1,,,,,
35,Duriel Harris,MIA,22,wr,12,2,9,79,0,16,8.8
36,Artie Owens,SDG,23,KR,14,0,,,,,
37,Lawrence Williams,KAN,23,KR,12,0,,,,,
38,Lem Barney*,DET,31,LCB/PR,14,14,23,191,0,30,8.3
39,Lemar Parrish*,CIN,29,LCB,14,14,20,122,0,32,6.1
40,Tony Galbreath,NOR,22,KR/RB,14,13,2,8,0,4,4
41,Bobby Thompson,DET,29,KR,14,0,,,,,
42,Danny Reece,TAM,21,PR/RCB,11,10,20,143,0,30,7.2
43,Tommy Reamon,KAN,24,rb,11,4,1,0,0,0,0
44,Gordon Bell,NYG,23,,14,0,1,1,0,1,1
45,Carl Garrett,OAK,29,KR,12,1,,,,,
46,James Hunter,DET,22,FS,13,8,4,7,0,5,1.8
47,Mike McCoy,GNB,23,db,14,1,,,,,
48,Ernest Pough,PIT,24,KR,14,2,,,,,
49,Rick Jennings,OAK,23,,11,0,1,20,0,20,20
50,Rod McNeill,TAM,25,KR,11,0,,,,,
51,Jazz Jackson,NYJ,24,,7,0,6,-1,0,8,-0.2
52,Jerry Latin,STL,23,KR,11,0,,,,,
53,Bruce Rhodes,SFO,24,fs,14,6,16,142,0,22,8.9
54,Andy Bolton,2TM,22,,12,2,,,,,
55,Louis Carter,TAM,23,RB,14,8,,,,,
56,Rondy Colbert,NYG,22,db,14,2,13,72,0,15,5.5
57,John Fuqua,PIT,30,,14,0,11,77,0,13,7
58,Altie Taylor,HOU,29,,11,0,,,,,
59,Pat Tilley,STL,23,wr,13,5,15,146,0,17,9.7
60,Lonnie Perrin,DEN,24,,14,0,,,,,
61,Jess Phillips,NWE,29,KR,13,0,,,,,
62,Freddie Solomon,MIA,23,PR/WR,10,8,13,205,1,79,15.8
63,Rick Byas,ATL,26,,14,0,1,8,0,8,8
64,Glynn Harrison,KAN,22,,8,0,,,,,
65,Jim Jensen,DAL,23,,14,0,,,,,
66,Essex Johnson,TAM,30,rb,14,1,,,,,
67,Mike Adamle,CHI,27,,14,0,1,2,0,2,2
68,Steve Largent,SEA,22,WR,14,13,4,36,0,12,9
69,Steve Schubert,CHI,25,wr,14,1,11,60,0,14,5.5
70,Sammy White*,MIN,22,WR,14,14,3,45,0,31,15
71,Dave Brown,SEA,23,FS,14,14,11,74,0,19,6.7
72,Freddie Douglas,TAM,22,wr,7,1,4,78,0,32,19.5
73,Alvin Maxson,NOR,25,,14,0,,,,,
74,Dwight Scales,RAM,23,,14,0,4,46,0,21,11.5
75,Rob Scribner,RAM,25,,14,0,8,54,0,20,6.8
