Rk,Player,Tm,Age,Pos,G,GS,Ret,Yds,TD,Lng,Y/R
1,Willie Belton,ATL,23,KR/PR,14,0,30,163,0,32,5.4
2,Alvin Wyatt,BUF,24,KR/PR/RCB,14,14,23,188,1,61,8.2
3,Ron Smith,CHI,28,PR/SS,14,14,26,194,0,43,7.5
4,Speedy Duncan*,WAS,29,KR,14,0,22,233,0,33,10.6
5,Linzy Cole,HOU,23,KR,14,1,14,107,0,31,7.6
6,Dave Hampton,GNB,24,KR,13,1,,,,,
7,Cliff Harris,DAL,23,FS/KR/PR,14,11,17,129,0,35,7.6
8,Jerry LeVias,SDG,25,KR/PR,14,4,22,145,0,19,6.6
9,Chris Farasopoulos,NYJ,22,KR/PR,14,2,19,155,0,19,8.2
10,Charlie West,MIN,25,KR/LCB/PR,14,14,18,94,0,16,5.2
11,Jon Staggers,PIT,23,PR,14,0,31,262,1,67,8.5
12,Cecil Turner,CHI,27,KR,14,0,9,63,0,21,7
13,Rocky Thompson,NYG,24,KR,14,1,,,,,
14,Bruce Taylor*,SFO,23,PR/RCB,14,14,34,235,0,38,6.9
15,Bill Thompson,DEN,25,PR/RCB,14,14,29,274,0,28,9.4
16,Alvin Haymond,RAM,29,PR,10,0,24,123,0,28,5.1
17,Jake Scott*,MIA,26,FS/PR,14,14,33,318,0,31,9.6
18,Vic Washington*,SFO,25,KR/RB,14,13,,,,,
19,Carl Garrett,NWE,24,KR/RB,14,14,8,124,0,50,15.5
20,Leroy Kelly*,CLE,29,PR/RB,14,14,30,292,0,74,9.7
21,Mel Gray,STL,23,KR,14,5,,,,,
22,Tim Beamer,BUF,23,,12,2,7,22,0,10,3.1
23,Clarence Davis,OAK,22,KR,14,0,,,,,
24,Ike Hill,BUF,24,,14,0,14,133,1,68,9.5
25,Travis Williams,RAM,25,KR,14,0,1,4,0,4,4
26,Al Dodd,NOR,26,PR/WR,10,9,13,88,0,14,6.8
27,Lemar Parrish*,CIN,24,LCB/PR,14,14,12,93,0,47,7.8
28,Lem Barney,DET,26,LCB/PR,9,7,14,122,0,38,8.7
29,Bobby Duhon,NYG,25,PR/RB,13,11,12,77,0,15,6.4
30,Ken Ellis,GNB,24,LCB/PR,14,13,22,107,0,30,4.9
31,Chris Fletcher,SDG,23,FS,14,4,12,68,0,18,5.7
32,Ted Vactor,WAS,27,PR,14,0,23,194,0,30,8.4
33,Don Highsmith,OAK,23,rb,14,3,1,0,0,0,0
34,Rick Volk*+,BAL,26,FS/PR,14,14,22,118,0,18,5.4
35,George Atkinson,OAK,24,PR/SS,14,14,20,159,0,34,8
36,Hubie Bryant,NWE,25,PR,11,2,10,24,0,16,2.4
37,Ron Gardin,2TM,27,,9,0,6,89,0,65,14.8
38,Virgil Robinson,NOR,24,KR,11,2,,,,,
39,Vern Studdard,NYJ,23,,8,0,4,3,0,3,0.8
40,Billy Walik,PHI,24,KR,8,0,5,48,0,50,9.6
41,Bill Bradley*+,PHI,24,FS/PR,14,14,18,118,0,33,6.6
42,Paul Robinson,CIN,27,KR,14,8,,,,,
43,Ed Podolak,KAN,24,PR/RB,13,11,14,84,0,23,6
44,Ken Houston*,HOU,27,PR/SS,14,14,16,91,0,15,5.7
45,Ron Jessie,DET,23,KR,14,2,,,,,
46,Larry Willingham,STL,23,PR,9,3,10,84,0,19,8.4
47,Ken Brown,CLE,26,KR,10,0,,,,,
48,Mercury Morris*,MIA,24,KR,14,3,,,,,
49,Kerry Reardon,KAN,22,KR,6,0,3,5,0,4,1.7
50,Charlie Pittman,BAL,23,KR,10,0,,,,,
51,Cannonball Butler,ATL,28,FB,13,13,,,,,
52,Reynaud Moore,NOR,22,,14,6,2,12,0,9,6
53,Al Nelson,PHI,28,LCB,14,14,,,,,
54,Jim Brumfield,PIT,24,KR,14,0,,,,,
55,Robert Holmes,2TM,26,,14,8,,,,,
56,Clint Jones,MIN,26,RB,14,10,,,,,
